bam_accession	bam_accession_control	target	biosample	experiment_accession
ENCFF874SPI	ENCFF987CPP	CTCF-human	tibialnervemaleadult37years	ENCSR434XLP
ENCFF077WZY	ENCFF227IZS	ZSCAN29-human	K562	ENCSR635EXI
ENCFF592NKN	ENCFF227IZS	ZSCAN29-human	K562	ENCSR635EXI
ENCFF309ZZR	ENCFF873GMF	NEUROD1-human	MCF7	ENCSR006WUS
ENCFF721HMO	ENCFF873GMF	NEUROD1-human	MCF7	ENCSR006WUS
ENCFF644FOH	ENCFF746SKT	CLOCK-human	MCF7	ENCSR699YFX
ENCFF271HNN	ENCFF746SKT	CLOCK-human	MCF7	ENCSR699YFX
ENCFF254LLT	ENCFF910IKB	BCLAF1-human	K562	ENCSR792IYC
ENCFF615VMZ	ENCFF910IKB	BCLAF1-human	K562	ENCSR792IYC
ENCFF850BEV	ENCFF419UIG	RFX5-human	A549	ENCSR064LJN
ENCFF057AUM	ENCFF419UIG	RFX5-human	A549	ENCSR064LJN
ENCFF496WKU	ENCFF405SDZ	CTCF-human	heartleftventriclefemaleadult51years	ENCSR791AYW
ENCFF232BJL	ENCFF951HNT	CTCF-human	testismaleadult37years	ENCSR494TNM
ENCFF844CVM	ENCFF574BGV	IRF3-human	GM12878	ENCSR408JQO
ENCFF541BNH	ENCFF574BGV	IRF3-human	GM12878	ENCSR408JQO
ENCFF109OWW	ENCFF227IZS	ZNF24-human	K562	ENCSR099NCH
ENCFF205VDU	ENCFF227IZS	ZNF24-human	K562	ENCSR099NCH
ENCFF715AMR	ENCFF910IKB	YBX1-human	K562	ENCSR107RHZ
ENCFF195WOK	ENCFF910IKB	YBX1-human	K562	ENCSR107RHZ
ENCFF758PTP	ENCFF291AFY	E2F8-human	MCF7	ENCSR897ZXU
ENCFF998TMI	ENCFF291AFY	E2F8-human	MCF7	ENCSR897ZXU
ENCFF558UMD	ENCFF191XYH	ELF1-human	MCF7	ENCSR502NRF
ENCFF629RTF	ENCFF191XYH	ELF1-human	MCF7	ENCSR502NRF
ENCFF962EFL	ENCFF911GNE	ZBTB7B-human	MCF7	ENCSR277BXW
ENCFF338ZSU	ENCFF911GNE	ZBTB7B-human	MCF7	ENCSR277BXW
ENCFF995ZRC	ENCFF290DLX	PKNOX1-human	HEK293T	ENCSR233FAG
ENCFF364TGY	ENCFF290DLX	PKNOX1-human	HEK293T	ENCSR233FAG
ENCFF500YYZ	ENCFF910IKB	ZEB2-human	K562	ENCSR322CFO
ENCFF717OYW	ENCFF910IKB	ZEB2-human	K562	ENCSR322CFO
ENCFF303ICH	ENCFF910IKB	ZNF316-human	K562	ENCSR200JYP
ENCFF041ZVD	ENCFF910IKB	ZNF316-human	K562	ENCSR200JYP
ENCFF826JBZ	ENCFF290DLX	ZNF384-human	HEK293T	ENCSR882ICT
ENCFF412ASO	ENCFF290DLX	ZNF384-human	HEK293T	ENCSR882ICT
ENCFF749BVC	ENCFF790TAN	THRA-human	K562	ENCSR264CZJ
ENCFF574EKT	ENCFF790TAN	THRA-human	K562	ENCSR264CZJ
ENCFF673NIW	ENCFF191XYH	ZBTB40-human	MCF7	ENCSR318LVG
ENCFF288EDV	ENCFF191XYH	ZBTB40-human	MCF7	ENCSR318LVG
ENCFF048YPV	ENCFF512QNP	CTCF-human	transversecolonmaleadult54years	ENCSR833FWC
ENCFF785FLS	ENCFF322NTO	NR2C1-human	GM12878	ENCSR784VIQ
ENCFF236GOA	ENCFF322NTO	NR2C1-human	GM12878	ENCSR784VIQ
ENCFF959BPW	ENCFF280UZG	EP300-human	esophagusmuscularismucosamaleadult37years	ENCSR360BLQ
ENCFF970KZJ	ENCFF393SBS	CTCF-human	thoracicaortamaleadult37years	ENCSR668BTN
ENCFF102VJO	ENCFF910IKB	ATF4-human	K562	ENCSR145TSJ
ENCFF313JTU	ENCFF910IKB	ATF4-human	K562	ENCSR145TSJ
ENCFF662HRL	ENCFF306LVM	MEF2D-human	K562geneticallymodifiedusingstabletransfection	ENCSR647ZXA
ENCFF047IWR	ENCFF306LVM	MEF2D-human	K562geneticallymodifiedusingstabletransfection	ENCSR647ZXA
ENCFF410WYJ	ENCFF910IKB	ZNF407-human	K562	ENCSR439OCL
ENCFF951IVR	ENCFF910IKB	ZNF407-human	K562	ENCSR439OCL
ENCFF648SHM	ENCFF732BTH	EP300-human	sigmoidcolonmaleadult54years	ENCSR923WJS
ENCFF621SSO	ENCFF790TAN	ZBTB8A-human	K562	ENCSR283ZNI
ENCFF104WBB	ENCFF790TAN	ZBTB8A-human	K562	ENCSR283ZNI
ENCFF599RWY	ENCFF322NTO	NFATC3-human	GM12878	ENCSR437GBJ
ENCFF034ZKO	ENCFF322NTO	NFATC3-human	GM12878	ENCSR437GBJ
ENCFF892EFT	ENCFF304BGC	CTCF-human	foreskinkeratinocytemalenewborn24daystreatedwith12mMcalciumfor25days	ENCSR036EGV
ENCFF299JJF	ENCFF304BGC	CTCF-human	foreskinkeratinocytemalenewborn24daystreatedwith12mMcalciumfor25days	ENCSR036EGV
ENCFF405UYE	ENCFF271JKY	EP300-human	ovaryfemaleadult53years	ENCSR696LQU
ENCFF831ANK	ENCFF322NTO	GATAD2B-human	GM12878	ENCSR828NCB
ENCFF159BQG	ENCFF322NTO	GATAD2B-human	GM12878	ENCSR828NCB
ENCFF358HOW	ENCFF790TAN	MNT-human	K562	ENCSR979QYJ
ENCFF036IOO	ENCFF790TAN	MNT-human	K562	ENCSR979QYJ
ENCFF673BXM	ENCFF322NTO	NFXL1-human	GM12878	ENCSR746XEG
ENCFF622GDZ	ENCFF322NTO	NFXL1-human	GM12878	ENCSR746XEG
ENCFF132JEX	ENCFF052DDM	CTCF-human	vaginafemaleadult53years	ENCSR606TNN
ENCFF553FEG	ENCFF910IKB	ZNF282-human	K562	ENCSR742TMU
ENCFF584VYO	ENCFF910IKB	ZNF282-human	K562	ENCSR742TMU
ENCFF608KCO	ENCFF213AZI	CTCF-human	epithelialcellofprostatemale	ENCSR196HOM
ENCFF951XSM	ENCFF213AZI	CTCF-human	epithelialcellofprostatemale	ENCSR196HOM
ENCFF042XMV	ENCFF873GMF	ESRRA-human	MCF7	ENCSR954WVZ
ENCFF003FOB	ENCFF873GMF	ESRRA-human	MCF7	ENCSR954WVZ
ENCFF694VBR	ENCFF275AKX	ATF2-human	HepG2	ENCSR047BUZ
ENCFF091QWO	ENCFF275AKX	ATF2-human	HepG2	ENCSR047BUZ
ENCFF494OJC	ENCFF910IKB	PKNOX1-human	K562	ENCSR115SMW
ENCFF636IGK	ENCFF910IKB	PKNOX1-human	K562	ENCSR115SMW
ENCFF201MXQ	ENCFF227IZS	CDC5L-human	K562	ENCSR121PFY
ENCFF049RJI	ENCFF227IZS	CDC5L-human	K562	ENCSR121PFY
ENCFF939AYG	ENCFF426RDP	BMI1-human	MCF7	ENCSR966YYJ
ENCFF996ASC	ENCFF426RDP	BMI1-human	MCF7	ENCSR966YYJ
ENCFF550JLY	ENCFF563SSP	CTCF-human	ovaryfemaleadult53years	ENCSR493APD
ENCFF259XPA	ENCFF227IZS	EGR1-human	K562	ENCSR211LTF
ENCFF153QLL	ENCFF227IZS	EGR1-human	K562	ENCSR211LTF
ENCFF053VFZ	ENCFF879YMO	YBX1-human	GM12878	ENCSR205SKQ
ENCFF629WCK	ENCFF879YMO	YBX1-human	GM12878	ENCSR205SKQ
ENCFF060DER	ENCFF426RDP	FOXK2-human	MCF7	ENCSR465VLK
ENCFF357QWW	ENCFF426RDP	FOXK2-human	MCF7	ENCSR465VLK
ENCFF172UCO	ENCFF950AXC	TRIM22-human	HepG2	ENCSR506HXN
ENCFF107HRF	ENCFF950AXC	TRIM22-human	HepG2	ENCSR506HXN
ENCFF570KCI	ENCFF788IDQ	CTCF-human	tibialarterymaleadult37years	ENCSR699BEK
ENCFF058IMO	ENCFF217IBH	CTCF-human	Peyerspatchfemaleadult51years	ENCSR391ZKN
ENCFF714ZDZ	ENCFF746SKT	TRIM22-human	MCF7	ENCSR875PEI
ENCFF488QXW	ENCFF746SKT	TRIM22-human	MCF7	ENCSR875PEI
ENCFF446IQQ	ENCFF249KIQ	CTCF-human	prostateglandmaleadult54years	ENCSR829HTO
ENCFF714EVJ	ENCFF879YMO	ETV6-human	GM12878	ENCSR597VGC
ENCFF235FDS	ENCFF879YMO	ETV6-human	GM12878	ENCSR597VGC
ENCFF775TBT	ENCFF925AMH	CTCF-human	heartleftventriclefemaleadult53years	ENCSR544APK
ENCFF327XSI	ENCFF394JQH	ATF3-human	K562geneticallymodifiedusingstabletransfection	ENCSR632DCH
ENCFF938FQC	ENCFF394JQH	ATF3-human	K562geneticallymodifiedusingstabletransfection	ENCSR632DCH
ENCFF664CZI	ENCFF804GMA	CTCF-human	rightatriumauricularregionfemaleadult53years	ENCSR066GBX
ENCFF096WSH	ENCFF291AFY	CUX1-human	MCF7	ENCSR017CEO
ENCFF628FHG	ENCFF291AFY	CUX1-human	MCF7	ENCSR017CEO
ENCFF172VKG	ENCFF280UBH	CTCF-human	foreskinkeratinocytemalenewborn24daystreatedwith12mMcalciumfor55days	ENCSR812FNU
ENCFF670OVZ	ENCFF280UBH	CTCF-human	foreskinkeratinocytemalenewborn24daystreatedwith12mMcalciumfor55days	ENCSR812FNU
ENCFF243OVT	ENCFF911GNE	RFX5-human	MCF7	ENCSR924TVL
ENCFF689GLS	ENCFF911GNE	RFX5-human	MCF7	ENCSR924TVL
ENCFF653RTQ	ENCFF322NTO	BMI1-human	GM12878	ENCSR469WII
ENCFF023IKP	ENCFF322NTO	BMI1-human	GM12878	ENCSR469WII
ENCFF170EHY	ENCFF519AHQ	CTCF-human	upperlobeofleftlungfemaleadult53years	ENCSR970UZD
ENCFF343QUJ	ENCFF543PTH	CTCF-human	gastrocnemiusmedialisfemaleadult51years	ENCSR071XWO
ENCFF059NNP	ENCFF910IKB	NFATC3-human	K562	ENCSR051OUX
ENCFF221GWS	ENCFF910IKB	NFATC3-human	K562	ENCSR051OUX
ENCFF756RTB	ENCFF056HWK	CTCF-human	neuralcelloriginatedfromH1	ENCSR822CEA
ENCFF265XZZ	ENCFF056HWK	CTCF-human	neuralcelloriginatedfromH1	ENCSR822CEA
ENCFF143LAN	ENCFF950AXC	IKZF1-human	HepG2	ENCSR278JQG
ENCFF379UJI	ENCFF950AXC	IKZF1-human	HepG2	ENCSR278JQG
ENCFF957DAV	ENCFF219XWI	CTCF-human	upperlobeofleftlungmaleadult54years	ENCSR964BKO
ENCFF068GBU	ENCFF868OFG	CTCF-human	lowerlegskinmaleadult37years	ENCSR582MTM
ENCFF908CYX	ENCFF227IZS	ZNF316-human	K562	ENCSR167KBO
ENCFF267EEY	ENCFF227IZS	ZNF316-human	K562	ENCSR167KBO
ENCFF742OPD	ENCFF746SKT	ZNF507-human	MCF7	ENCSR419ODQ
ENCFF413DPP	ENCFF746SKT	ZNF507-human	MCF7	ENCSR419ODQ
ENCFF931HHQ	ENCFF910IKB	FOXK2-human	K562	ENCSR302AWT
ENCFF703CKR	ENCFF910IKB	FOXK2-human	K562	ENCSR302AWT
ENCFF031GGC	ENCFF227IZS	MEIS2-human	K562	ENCSR851BNE
ENCFF796CGI	ENCFF227IZS	MEIS2-human	K562	ENCSR851BNE
ENCFF642ALB	ENCFF820JHF	CTCF-human	testismaleadult54years	ENCSR981CID
ENCFF374OTD	ENCFF419UIG	SREBF2-human	A549	ENCSR638QYO
ENCFF151NRC	ENCFF419UIG	SREBF2-human	A549	ENCSR638QYO
ENCFF076LAL	ENCFF047KMB	CTCF-human	lowerlegskinmaleadult54years	ENCSR252XWG
ENCFF516TOF	ENCFF227IZS	TCF12-human	K562	ENCSR744WOO
ENCFF715AOC	ENCFF227IZS	TCF12-human	K562	ENCSR744WOO
ENCFF141XAC	ENCFF910IKB	SKIL-human	K562	ENCSR336DXE
ENCFF995IZW	ENCFF910IKB	SKIL-human	K562	ENCSR336DXE
ENCFF952DYI	ENCFF426RDP	ZNF512B-human	MCF7	ENCSR555DCF
ENCFF306BMN	ENCFF426RDP	ZNF512B-human	MCF7	ENCSR555DCF
ENCFF801LQC	ENCFF713PVH	CEBPG-human	K562geneticallymodifiedusingstabletransfection	ENCSR490LWA
ENCFF092XPV	ENCFF713PVH	CEBPG-human	K562geneticallymodifiedusingstabletransfection	ENCSR490LWA
ENCFF913BSN	ENCFF386EWJ	UBTF-human	HeLaS3	ENCSR634ZGP
ENCFF960WSN	ENCFF386EWJ	UBTF-human	HeLaS3	ENCSR634ZGP
ENCFF578UPT	ENCFF700NXF	CTCF-human	thyroidglandfemaleadult51years	ENCSR955BIB
ENCFF126FTH	ENCFF911GNE	JUN-human	MCF7	ENCSR176EXN
ENCFF008AZP	ENCFF911GNE	JUN-human	MCF7	ENCSR176EXN
ENCFF590TPY	ENCFF242TYP	CTCF-human	uterusfemaleadult53years	ENCSR392SFJ
ENCFF591ADX	ENCFF790TAN	MYBL2-human	K562	ENCSR162IEM
ENCFF298ZEH	ENCFF790TAN	MYBL2-human	K562	ENCSR162IEM
ENCFF925EOE	ENCFF811KEY	CTCF-human	spleenmaleadult54years	ENCSR028YEV
ENCFF915PJM	ENCFF426RDP	ESRRA-human	MCF7	ENCSR337NQP
ENCFF340MAJ	ENCFF426RDP	ESRRA-human	MCF7	ENCSR337NQP
ENCFF024SWK	ENCFF690RUG	CTCF-human	RWPE2	ENCSR856JJB
ENCFF575LRB	ENCFF690RUG	CTCF-human	RWPE2	ENCSR856JJB
ENCFF169HTN	ENCFF741GUI	EP300-human	sigmoidcolonmaleadult37years	ENCSR906UPC
ENCFF548STS	ENCFF879YMO	TBX21-human	GM12878	ENCSR739IHN
ENCFF360EFO	ENCFF879YMO	TBX21-human	GM12878	ENCSR739IHN
ENCFF360GUG	ENCFF705ARK	BHLHE40-human	HEK293T	ENCSR789GVU
ENCFF247CVJ	ENCFF705ARK	BHLHE40-human	HEK293T	ENCSR789GVU
ENCFF818HKZ	ENCFF621RXC	TCF12-human	HepG2	ENCSR894SXR
ENCFF407CPT	ENCFF621RXC	TCF12-human	HepG2	ENCSR894SXR
ENCFF095KVR	ENCFF056HWK	MXI1-human	neuralcelloriginatedfromH1	ENCSR934NHU
ENCFF260PNL	ENCFF056HWK	MXI1-human	neuralcelloriginatedfromH1	ENCSR934NHU
ENCFF076DBU	ENCFF950AXC	SOX6-human	HepG2	ENCSR543BVU
ENCFF767TEU	ENCFF950AXC	SOX6-human	HepG2	ENCSR543BVU
ENCFF444NCW	ENCFF206AIY	CTCF-human	gastroesophagealsphinctermaleadult37years	ENCSR186NVR
ENCFF426PKA	ENCFF666ATR	ARNT-human	GM12878	ENCSR590KEQ
ENCFF699XZD	ENCFF666ATR	ARNT-human	GM12878	ENCSR590KEQ
ENCFF350NUJ	ENCFF910IKB	RUNX1-human	K562	ENCSR414TYY
ENCFF548STV	ENCFF910IKB	RUNX1-human	K562	ENCSR414TYY
ENCFF922JWO	ENCFF243UPF	IRF1-human	K562geneticallymodifiedusingstabletransfection	ENCSR854MCV
ENCFF701KAF	ENCFF243UPF	IRF1-human	K562geneticallymodifiedusingstabletransfection	ENCSR854MCV
ENCFF786KLU	ENCFF596JNR	HINFP-human	K562geneticallymodifiedusingstabletransfection	ENCSR619GFP
ENCFF448SJG	ENCFF596JNR	HINFP-human	K562geneticallymodifiedusingstabletransfection	ENCSR619GFP
ENCFF373YTD	ENCFF790TAN	ZNF318-human	K562	ENCSR334HSW
ENCFF304KSV	ENCFF790TAN	ZNF318-human	K562	ENCSR334HSW
ENCFF997UGV	ENCFF248TLI	EP300-human	stomachmaleadult54years	ENCSR684NJD
ENCFF346SNT	ENCFF779PRW	CEBPB-human	K562geneticallymodifiedusingstabletransfection	ENCSR416QLJ
ENCFF002PNZ	ENCFF779PRW	CEBPB-human	K562geneticallymodifiedusingstabletransfection	ENCSR416QLJ
ENCFF320WXN	ENCFF227IZS	ESRRA-human	K562	ENCSR486IFJ
ENCFF857YYV	ENCFF227IZS	ESRRA-human	K562	ENCSR486IFJ
ENCFF908PSF	ENCFF276OII	NR4A1-human	K562geneticallymodifiedusingstabletransfection	ENCSR130PDE
ENCFF786GEU	ENCFF276OII	NR4A1-human	K562geneticallymodifiedusingstabletransfection	ENCSR130PDE
ENCFF215GEB	ENCFF879YMO	E4F1-human	GM12878	ENCSR439WAF
ENCFF311VCV	ENCFF879YMO	E4F1-human	GM12878	ENCSR439WAF
ENCFF924UDG	ENCFF955AEQ	EP300-human	gastroesophagealsphinctermaleadult54years	ENCSR906OMM
ENCFF909IAW	ENCFF607RXM	CTCF-human	stomachmaleadult37years	ENCSR618QYE
ENCFF097RWA	ENCFF873GMF	RCOR1-human	MCF7	ENCSR391JII
ENCFF324WPH	ENCFF873GMF	RCOR1-human	MCF7	ENCSR391JII
ENCFF011HOS	ENCFF950AXC	CREB1-human	HepG2	ENCSR112ALD
ENCFF320SCI	ENCFF950AXC	CREB1-human	HepG2	ENCSR112ALD
ENCFF658FRS	ENCFF290UZX	CTCF-human	RWPE1	ENCSR303GFI
ENCFF204KRO	ENCFF290UZX	CTCF-human	RWPE1	ENCSR303GFI
ENCFF199VCV	ENCFF746SKT	ZNF217-human	MCF7	ENCSR465XQW
ENCFF759ASI	ENCFF746SKT	ZNF217-human	MCF7	ENCSR465XQW
ENCFF527RBK	ENCFF411SNQ	EP300-human	transversecolonmaleadult37years	ENCSR429JTR
ENCFF411KAB	ENCFF227IZS	ZNF639-human	K562	ENCSR497VFH
ENCFF240BDN	ENCFF227IZS	ZNF639-human	K562	ENCSR497VFH
ENCFF665BYT	ENCFF879YMO	MLLT1-human	GM12878	ENCSR552XSN
ENCFF982QKE	ENCFF879YMO	MLLT1-human	GM12878	ENCSR552XSN
ENCFF929HOD	ENCFF746SKT	MNT-human	MCF7	ENCSR460XGV
ENCFF397CSO	ENCFF746SKT	MNT-human	MCF7	ENCSR460XGV
ENCFF266ROF	ENCFF291AFY	MLLT1-human	MCF7	ENCSR427BBI
ENCFF953GQZ	ENCFF291AFY	MLLT1-human	MCF7	ENCSR427BBI
ENCFF688OKC	ENCFF322NTO	BACH1-human	GM12878	ENCSR636MKU
ENCFF599CQU	ENCFF322NTO	BACH1-human	GM12878	ENCSR636MKU
ENCFF754GYS	ENCFF910IKB	ZEB2-human	K562	ENCSR004GKA
ENCFF035CJB	ENCFF910IKB	ZEB2-human	K562	ENCSR004GKA
ENCFF920NRF	ENCFF191XYH	SIX4-human	MCF7	ENCSR279IEM
ENCFF363DXD	ENCFF191XYH	SIX4-human	MCF7	ENCSR279IEM
ENCFF894PHG	ENCFF562CIX	CTCF-human	upperlobeofleftlungmaleadult37years	ENCSR027FSZ
ENCFF931LRP	ENCFF746SKT	YBX1-human	MCF7	ENCSR864KNH
ENCFF864YTK	ENCFF746SKT	YBX1-human	MCF7	ENCSR864KNH
ENCFF358SSM	ENCFF227IZS	CREB3L1-human	K562	ENCSR109YGM
ENCFF405YCF	ENCFF227IZS	CREB3L1-human	K562	ENCSR109YGM
ENCFF183DVK	ENCFF227IZS	GABPB1-human	K562	ENCSR138YYY
ENCFF838GWC	ENCFF227IZS	GABPB1-human	K562	ENCSR138YYY
ENCFF880SVB	ENCFF910IKB	IKZF1-human	K562	ENCSR948VFL
ENCFF016KRJ	ENCFF910IKB	IKZF1-human	K562	ENCSR948VFL
ENCFF807RLO	ENCFF322NTO	SKIL-human	GM12878	ENCSR212YKD
ENCFF065CIX	ENCFF322NTO	SKIL-human	GM12878	ENCSR212YKD
ENCFF300AUR	ENCFF752BZZ	ZNF512-human	K562geneticallymodifiedusingstabletransfection	ENCSR591CCL
ENCFF996AFH	ENCFF752BZZ	ZNF512-human	K562geneticallymodifiedusingstabletransfection	ENCSR591CCL
ENCFF056EFI	ENCFF037IQW	CTCF-human	lowerlegskinfemaleadult53years	ENCSR430TEE
ENCFF368KUM	ENCFF910IKB	ZNF639-human	K562	ENCSR949NVY
ENCFF390IDA	ENCFF910IKB	ZNF639-human	K562	ENCSR949NVY
ENCFF988UCQ	ENCFF950AXC	FOXA1-human	HepG2	ENCSR267DFA
ENCFF396NXZ	ENCFF950AXC	FOXA1-human	HepG2	ENCSR267DFA
ENCFF625RFM	ENCFF322NTO	IKZF1-human	GM12878	ENCSR874AFU
ENCFF580EVG	ENCFF322NTO	IKZF1-human	GM12878	ENCSR874AFU
ENCFF454DSR	ENCFF910IKB	ARNT-human	K562	ENCSR669NFS
ENCFF509BKM	ENCFF910IKB	ARNT-human	K562	ENCSR669NFS
ENCFF447PIY	ENCFF662BKD	CTCF-human	prostateglandmaleadult37years	ENCSR720USO
ENCFF887EIG	ENCFF910IKB	NR3C1-human	K562	ENCSR494UQJ
ENCFF768DLZ	ENCFF910IKB	NR3C1-human	K562	ENCSR494UQJ
ENCFF682PSU	ENCFF227IZS	ZNF184-human	K562	ENCSR621ATC
ENCFF657ZIF	ENCFF227IZS	ZNF184-human	K562	ENCSR621ATC
ENCFF853LEL	ENCFF426RDP	ZNF512B-human	MCF7	ENCSR761LRR
ENCFF720RKT	ENCFF426RDP	ZNF512B-human	MCF7	ENCSR761LRR
ENCFF013MXK	ENCFF227IZS	IKZF1-human	K562	ENCSR395HWC
ENCFF752FIR	ENCFF227IZS	IKZF1-human	K562	ENCSR395HWC
ENCFF366RSX	ENCFF574BGV	TRIM22-human	GM12878	ENCSR835XKS
ENCFF465CEB	ENCFF574BGV	TRIM22-human	GM12878	ENCSR835XKS
ENCFF068UWU	ENCFF910IKB	ZNF184-human	K562	ENCSR546IHU
ENCFF648LXV	ENCFF910IKB	ZNF184-human	K562	ENCSR546IHU
ENCFF362TFV	ENCFF910IKB	ZNF407-human	K562	ENCSR011NOZ
ENCFF007ALP	ENCFF910IKB	ZNF407-human	K562	ENCSR011NOZ
ENCFF283SLJ	ENCFF910IKB	TCF12-human	K562	ENCSR189TRZ
ENCFF532BVM	ENCFF910IKB	TCF12-human	K562	ENCSR189TRZ
ENCFF003FWA	ENCFF426RDP	ZNF217-human	MCF7	ENCSR912ATU
ENCFF980DDZ	ENCFF426RDP	ZNF217-human	MCF7	ENCSR912ATU
ENCFF774RUP	ENCFF780MVW	ATF1-human	K562geneticallymodifiedusingstabletransfectionoriginatedfromK562	ENCSR091GVJ
ENCFF892LAS	ENCFF780MVW	ATF1-human	K562geneticallymodifiedusingstabletransfectionoriginatedfromK562	ENCSR091GVJ
ENCFF788IFN	ENCFF419UIG	SREBF1-human	A549	ENCSR897MYK
ENCFF224BFU	ENCFF419UIG	SREBF1-human	A549	ENCSR897MYK
